vehicle_id,owner,driver,vehicle_operator,vehicle_type_id,number_plate,fuel_type,vehicle_status
35,Owner_35,Driver_35,12,2,AB-56-AB-8309,Petrol,Available
36,Owner_36,Driver_36,4,5,AB-46-AB-5090,Diesel,Under Maintenance
37,Owner_37,Driver_37,15,3,AB-53-AB-4081,Diesel,Under Maintenance
38,Owner_38,Driver_38,19,3,AB-43-AB-3043,Diesel,Under Maintenance
39,Owner_39,Driver_39,19,4,AB-90-AB-4652,Electric,Under Maintenance
40,Owner_40,Driver_40,10,5,AB-33-AB-4680,Petrol,In Use
41,Owner_41,Driver_41,8,2,AB-65-AB-6319,Electric,Available
42,Owner_42,Driver_42,3,1,AB-34-AB-5689,Electric,Under Maintenance
43,Owner_43,Driver_43,9,1,AB-93-AB-6837,Electric,Available
44,Owner_44,Driver_44,13,4,AB-99-AB-5119,Petrol,In Use
45,Owner_45,Driver_45,3,3,AB-86-AB-2678,Electric,Available
46,Owner_46,Driver_46,12,4,AB-63-AB-4810,Petrol,In Use
47,Owner_47,Driver_47,3,5,AB-57-AB-4554,Electric,In Use
48,Owner_48,Driver_48,14,5,AB-61-AB-8551,Petrol,Available
49,Owner_49,Driver_49,12,1,AB-11-AB-9664,Diesel,Under Maintenance
50,Owner_50,Driver_50,10,2,AB-48-AB-2766,Diesel,In Use
51,Owner_51,Driver_51,1,4,AB-39-AB-3380,Electric,Under Maintenance
52,Owner_52,Driver_52,6,4,AB-63-AB-7699,Petrol,In Use
53,Owner_53,Driver_53,9,4,AB-47-AB-7031,Electric,Under Maintenance
54,Owner_54,Driver_54,14,5,AB-27-AB-7744,Diesel,Under Maintenance
55,Owner_55,Driver_55,5,2,AB-30-AB-2511,Petrol,Available
56,Owner_56,Driver_56,7,2,AB-95-AB-6699,Petrol,Available
57,Owner_57,Driver_57,6,3,AB-46-AB-1686,Petrol,Available
58,Owner_58,Driver_58,12,1,AB-55-AB-5251,Electric,Under Maintenance
59,Owner_59,Driver_59,11,2,AB-86-AB-8983,Petrol,Under Maintenance
60,Owner_60,Driver_60,7,5,AB-75-AB-9788,Diesel,Available
61,Owner_61,Driver_61,12,2,AB-30-AB-1476,Petrol,Under Maintenance
62,Owner_62,Driver_62,9,1,AB-33-AB-6471,Petrol,Under Maintenance
63,Owner_63,Driver_63,6,3,AB-21-AB-6988,Diesel,Available
64,Owner_64,Driver_64,3,3,AB-33-AB-3095,Diesel,In Use
65,Owner_65,Driver_65,2,3,AB-95-AB-2140,Petrol,In Use
66,Owner_66,Driver_66,10,2,AB-87-AB-6265,Electric,In Use
67,Owner_67,Driver_67,15,4,AB-95-AB-9365,Diesel,Available
68,Owner_68,Driver_68,20,3,AB-42-AB-9049,Electric,Available
69,Owner_69,Driver_69,10,3,AB-36-AB-2431,Diesel,In Use
70,Owner_70,Driver_70,8,5,AB-11-AB-4056,Electric,In Use
71,Owner_71,Driver_71,16,1,AB-85-AB-9962,Petrol,Under Maintenance
72,Owner_72,Driver_72,1,4,AB-49-AB-8673,Petrol,In Use
73,Owner_73,Driver_73,19,1,AB-31-AB-2751,Petrol,In Use
74,Owner_74,Driver_74,6,5,AB-52-AB-2113,Petrol,Available
75,Owner_75,Driver_75,6,4,AB-77-AB-5531,Electric,In Use
76,Owner_76,Driver_76,6,5,AB-52-AB-4496,Electric,In Use
77,Owner_77,Driver_77,1,5,AB-56-AB-9872,Diesel,Under Maintenance
78,Owner_78,Driver_78,13,1,AB-79-AB-9802,Diesel,Available
79,Owner_79,Driver_79,7,2,AB-16-AB-1513,Electric,Available
80,Owner_80,Driver_80,6,1,AB-39-AB-7577,Diesel,In Use
81,Owner_81,Driver_81,1,4,AB-44-AB-3426,Diesel,In Use
82,Owner_82,Driver_82,17,5,AB-13-AB-5689,Diesel,Available
83,Owner_83,Driver_83,16,4,AB-26-AB-1091,Petrol,In Use
84,Owner_84,Driver_84,20,5,AB-27-AB-5195,Petrol,Under Maintenance
85,Owner_85,Driver_85,9,2,AB-37-AB-6576,Diesel,In Use
86,Owner_86,Driver_86,10,3,AB-49-AB-5475,Electric,In Use
87,Owner_87,Driver_87,18,4,AB-83-AB-9782,Petrol,Under Maintenance
88,Owner_88,Driver_88,5,4,AB-45-AB-8332,Diesel,Under Maintenance
89,Owner_89,Driver_89,16,4,AB-15-AB-9926,Electric,Under Maintenance
90,Owner_90,Driver_90,7,3,AB-44-AB-1461,Diesel,In Use
91,Owner_91,Driver_91,15,5,AB-35-AB-2257,Electric,Available
92,Owner_92,Driver_92,5,4,AB-37-AB-6791,Electric,Available
93,Owner_93,Driver_93,18,4,AB-81-AB-9489,Diesel,Under Maintenance
94,Owner_94,Driver_94,10,1,AB-24-AB-9807,Diesel,Available
95,Owner_95,Driver_95,2,5,AB-47-AB-4292,Petrol,In Use
96,Owner_96,Driver_96,6,1,AB-31-AB-4471,Petrol,Under Maintenance
97,Owner_97,Driver_97,4,1,AB-54-AB-1707,Electric,Available
98,Owner_98,Driver_98,9,4,AB-86-AB-5059,Electric,Under Maintenance
99,Owner_99,Driver_99,6,5,AB-17-AB-6952,Electric,Available
100,Owner_100,Driver_100,4,2,AB-44-AB-8420,Electric,In Use
101,Owner_101,Driver_101,16,5,AB-99-AB-2137,Diesel,In Use
102,Owner_102,Driver_102,13,5,AB-49-AB-8772,Petrol,Available
103,Owner_103,Driver_103,1,4,AB-58-AB-6612,Petrol,Under Maintenance
104,Owner_104,Driver_104,19,2,AB-32-AB-1518,Diesel,Available
105,Owner_105,Driver_105,12,4,AB-37-AB-3460,Petrol,In Use
106,Owner_106,Driver_106,11,2,AB-39-AB-5522,Electric,Under Maintenance
107,Owner_107,Driver_107,12,1,AB-18-AB-8282,Diesel,Under Maintenance
108,Owner_108,Driver_108,14,4,AB-50-AB-6466,Diesel,Available
109,Owner_109,Driver_109,8,5,AB-69-AB-1994,Electric,Under Maintenance
110,Owner_110,Driver_110,1,3,AB-50-AB-2877,Diesel,Under Maintenance
111,Owner_111,Driver_111,9,5,AB-54-AB-6115,Diesel,Available
112,Owner_112,Driver_112,19,2,AB-49-AB-1578,Petrol,In Use
113,Owner_113,Driver_113,19,5,AB-75-AB-6648,Petrol,Under Maintenance
114,Owner_114,Driver_114,5,3,AB-95-AB-7334,Electric,In Use
115,Owner_115,Driver_115,15,4,AB-15-AB-3237,Electric,Under Maintenance
116,Owner_116,Driver_116,13,1,AB-14-AB-1156,Diesel,Under Maintenance
117,Owner_117,Driver_117,13,5,AB-72-AB-1371,Electric,Under Maintenance
118,Owner_118,Driver_118,20,2,AB-88-AB-1152,Diesel,Available
119,Owner_119,Driver_119,19,2,AB-79-AB-5906,Electric,Under Maintenance
120,Owner_120,Driver_120,16,3,AB-59-AB-8397,Diesel,Available
121,Owner_121,Driver_121,9,5,AB-50-AB-8641,Diesel,Available
122,Owner_122,Driver_122,16,2,AB-27-AB-5091,Petrol,Available
123,Owner_123,Driver_123,15,5,AB-13-AB-1452,Diesel,Under Maintenance
124,Owner_124,Driver_124,4,1,AB-67-AB-5868,Petrol,In Use
125,Owner_125,Driver_125,16,5,AB-13-AB-9864,Electric,Under Maintenance
126,Owner_126,Driver_126,18,4,AB-78-AB-5735,Diesel,In Use
127,Owner_127,Driver_127,15,5,AB-55-AB-5797,Petrol,Available
128,Owner_128,Driver_128,1,2,AB-65-AB-7430,Diesel,In Use
129,Owner_129,Driver_129,2,1,AB-69-AB-5735,Diesel,Available
130,Owner_130,Driver_130,12,5,AB-12-AB-4146,Diesel,Available
131,Owner_131,Driver_131,19,5,AB-88-AB-4461,Petrol,In Use
132,Owner_132,Driver_132,4,5,AB-81-AB-1210,Diesel,In Use
133,Owner_133,Driver_133,9,2,AB-55-AB-7878,Petrol,Under Maintenance
134,Owner_134,Driver_134,5,3,AB-39-AB-3179,Electric,Available
135,Owner_135,Driver_135,20,4,AB-40-AB-1875,Diesel,Available
136,Owner_136,Driver_136,4,4,AB-70-AB-8752,Petrol,In Use
137,Owner_137,Driver_137,1,5,AB-45-AB-8399,Diesel,In Use
138,Owner_138,Driver_138,11,5,AB-19-AB-4835,Petrol,Under Maintenance
139,Owner_139,Driver_139,15,3,AB-30-AB-1246,Diesel,In Use
140,Owner_140,Driver_140,8,5,AB-77-AB-4000,Diesel,Available
141,Owner_141,Driver_141,3,2,AB-39-AB-9106,Electric,Available
142,Owner_142,Driver_142,5,1,AB-31-AB-4918,Diesel,Available
143,Owner_143,Driver_143,2,1,AB-74-AB-9587,Diesel,In Use
144,Owner_144,Driver_144,6,2,AB-83-AB-4704,Electric,Under Maintenance
145,Owner_145,Driver_145,19,5,AB-64-AB-9950,Petrol,Under Maintenance
146,Owner_146,Driver_146,15,1,AB-24-AB-8631,Diesel,In Use
147,Owner_147,Driver_147,6,1,AB-13-AB-4032,Petrol,Available
148,Owner_148,Driver_148,17,5,AB-69-AB-9907,Petrol,Under Maintenance
149,Owner_149,Driver_149,9,5,AB-45-AB-7551,Electric,In Use
150,Owner_150,Driver_150,3,2,AB-49-AB-1266,Petrol,Available
151,Owner_151,Driver_151,18,4,AB-20-AB-1853,Diesel,Under Maintenance
152,Owner_152,Driver_152,3,4,AB-75-AB-8674,Electric,Available
153,Owner_153,Driver_153,8,3,AB-62-AB-2703,Diesel,In Use
154,Owner_154,Driver_154,15,3,AB-89-AB-1559,Diesel,In Use
155,Owner_155,Driver_155,15,5,AB-38-AB-9428,Petrol,Available
156,Owner_156,Driver_156,8,4,AB-62-AB-9919,Petrol,Available
157,Owner_157,Driver_157,16,4,AB-24-AB-4139,Electric,Under Maintenance
158,Owner_158,Driver_158,5,4,AB-28-AB-3953,Petrol,Available
159,Owner_159,Driver_159,19,1,AB-54-AB-7262,Electric,Under Maintenance
160,Owner_160,Driver_160,10,3,AB-61-AB-1004,Diesel,Available
161,Owner_161,Driver_161,14,1,AB-80-AB-3183,Diesel,Under Maintenance
162,Owner_162,Driver_162,12,2,AB-90-AB-3862,Electric,In Use
163,Owner_163,Driver_163,20,4,AB-45-AB-6149,Electric,In Use
164,Owner_164,Driver_164,9,1,AB-69-AB-9446,Electric,Available
165,Owner_165,Driver_165,9,3,AB-71-AB-8314,Electric,Under Maintenance
166,Owner_166,Driver_166,9,3,AB-48-AB-8328,Electric,In Use
167,Owner_167,Driver_167,10,3,AB-47-AB-4202,Diesel,In Use
168,Owner_168,Driver_168,12,2,AB-61-AB-1388,Petrol,In Use
169,Owner_169,Driver_169,8,1,AB-41-AB-2006,Electric,Under Maintenance
170,Owner_170,Driver_170,9,4,AB-98-AB-9926,Petrol,Available
171,Owner_171,Driver_171,16,1,AB-77-AB-8790,Diesel,Under Maintenance
172,Owner_172,Driver_172,9,1,AB-48-AB-2496,Diesel,Under Maintenance
173,Owner_173,Driver_173,20,2,AB-70-AB-4957,Petrol,Available
174,Owner_174,Driver_174,4,4,AB-75-AB-8117,Petrol,Under Maintenance
175,Owner_175,Driver_175,3,3,AB-78-AB-5728,Petrol,In Use
176,Owner_176,Driver_176,3,3,AB-80-AB-4114,Diesel,Available
177,Owner_177,Driver_177,14,2,AB-42-AB-2609,Electric,In Use
178,Owner_178,Driver_178,18,3,AB-21-AB-6169,Diesel,Available
179,Owner_179,Driver_179,12,5,AB-60-AB-5754,Diesel,In Use
180,Owner_180,Driver_180,18,5,AB-92-AB-5313,Electric,Under Maintenance
181,Owner_181,Driver_181,20,5,AB-21-AB-1127,Petrol,Under Maintenance
182,Owner_182,Driver_182,12,3,AB-76-AB-6949,Electric,Under Maintenance
183,Owner_183,Driver_183,6,1,AB-37-AB-8046,Electric,Available
184,Owner_184,Driver_184,9,1,AB-31-AB-7685,Petrol,In Use
185,Owner_185,Driver_185,4,5,AB-15-AB-2705,Diesel,In Use
186,Owner_186,Driver_186,19,4,AB-86-AB-8076,Diesel,Under Maintenance
187,Owner_187,Driver_187,18,2,AB-91-AB-4654,Electric,Available
188,Owner_188,Driver_188,20,3,AB-97-AB-5756,Petrol,In Use
189,Owner_189,Driver_189,13,1,AB-43-AB-3436,Petrol,Available
190,Owner_190,Driver_190,16,4,AB-62-AB-9480,Petrol,Available
191,Owner_191,Driver_191,10,3,AB-83-AB-1463,Petrol,Under Maintenance
192,Owner_192,Driver_192,15,3,AB-16-AB-7666,Diesel,In Use
193,Owner_193,Driver_193,20,3,AB-65-AB-3021,Electric,Available
194,Owner_194,Driver_194,3,2,AB-40-AB-7249,Electric,Under Maintenance
195,Owner_195,Driver_195,5,3,AB-26-AB-9946,Diesel,In Use
196,Owner_196,Driver_196,18,2,AB-76-AB-1635,Electric,Available
197,Owner_197,Driver_197,1,2,AB-72-AB-5462,Electric,Available
198,Owner_198,Driver_198,11,1,AB-35-AB-7133,Diesel,Available
199,Owner_199,Driver_199,1,3,AB-90-AB-4183,Petrol,Under Maintenance
200,Owner_200,Driver_200,16,4,AB-13-AB-7321,Electric,Under Maintenance
201,Owner_201,Driver_201,17,3,AB-12-AB-7024,Diesel,Under Maintenance
202,Owner_202,Driver_202,16,1,AB-70-AB-2140,Petrol,Under Maintenance
203,Owner_203,Driver_203,8,3,AB-66-AB-4862,Diesel,In Use
204,Owner_204,Driver_204,5,4,AB-84-AB-9653,Diesel,Available
205,Owner_205,Driver_205,13,1,AB-14-AB-2663,Petrol,Available
206,Owner_206,Driver_206,7,1,AB-18-AB-7466,Diesel,Under Maintenance
207,Owner_207,Driver_207,17,4,AB-36-AB-9517,Electric,Under Maintenance
208,Owner_208,Driver_208,6,3,AB-67-AB-1621,Electric,In Use
209,Owner_209,Driver_209,6,1,AB-33-AB-9828,Petrol,In Use
210,Owner_210,Driver_210,8,2,AB-83-AB-8041,Petrol,Available
211,Owner_211,Driver_211,1,3,AB-58-AB-9401,Diesel,In Use
212,Owner_212,Driver_212,11,4,AB-88-AB-8844,Diesel,In Use
213,Owner_213,Driver_213,2,2,AB-26-AB-6400,Electric,In Use
214,Owner_214,Driver_214,20,4,AB-56-AB-5801,Diesel,Under Maintenance
215,Owner_215,Driver_215,10,5,AB-21-AB-2184,Electric,In Use
216,Owner_216,Driver_216,7,2,AB-11-AB-7027,Electric,In Use
217,Owner_217,Driver_217,8,3,AB-38-AB-8138,Diesel,Under Maintenance
218,Owner_218,Driver_218,11,5,AB-98-AB-9899,Diesel,In Use
219,Owner_219,Driver_219,5,2,AB-99-AB-9546,Diesel,Available
220,Owner_220,Driver_220,18,1,AB-28-AB-4147,Petrol,In Use
221,Owner_221,Driver_221,16,4,AB-32-AB-4243,Petrol,Available
222,Owner_222,Driver_222,17,3,AB-30-AB-6002,Electric,Available
223,Owner_223,Driver_223,6,5,AB-58-AB-7171,Petrol,In Use
224,Owner_224,Driver_224,4,4,AB-25-AB-2492,Petrol,In Use
225,Owner_225,Driver_225,18,4,AB-58-AB-3862,Petrol,Available
226,Owner_226,Driver_226,20,4,AB-72-AB-3321,Electric,Available
227,Owner_227,Driver_227,18,4,AB-72-AB-4089,Diesel,Under Maintenance
228,Owner_228,Driver_228,9,1,AB-65-AB-4583,Diesel,Under Maintenance
229,Owner_229,Driver_229,15,2,AB-71-AB-3278,Electric,In Use
230,Owner_230,Driver_230,12,5,AB-40-AB-4459,Electric,In Use
231,Owner_231,Driver_231,18,5,AB-89-AB-7170,Diesel,Under Maintenance
232,Owner_232,Driver_232,9,3,AB-99-AB-8461,Petrol,Under Maintenance
233,Owner_233,Driver_233,13,5,AB-42-AB-9292,Electric,Available
234,Owner_234,Driver_234,19,4,AB-97-AB-5397,Electric,In Use
235,Owner_235,Driver_235,12,3,AB-63-AB-1429,Petrol,In Use
236,Owner_236,Driver_236,16,1,AB-12-AB-6433,Diesel,In Use
237,Owner_237,Driver_237,10,3,AB-21-AB-7620,Petrol,In Use
238,Owner_238,Driver_238,2,5,AB-49-AB-1302,Electric,In Use
239,Owner_239,Driver_239,15,4,AB-54-AB-1834,Electric,Under Maintenance
240,Owner_240,Driver_240,13,2,AB-95-AB-3556,Petrol,Available
241,Owner_241,Driver_241,15,4,AB-75-AB-2862,Petrol,Available
242,Owner_242,Driver_242,14,5,AB-50-AB-6022,Petrol,In Use
243,Owner_243,Driver_243,10,4,AB-53-AB-2195,Electric,Available
244,Owner_244,Driver_244,15,4,AB-24-AB-8744,Diesel,Under Maintenance
245,Owner_245,Driver_245,14,5,AB-58-AB-9226,Electric,Available
246,Owner_246,Driver_246,11,1,AB-28-AB-4319,Electric,Under Maintenance
247,Owner_247,Driver_247,16,3,AB-22-AB-9698,Petrol,Under Maintenance
248,Owner_248,Driver_248,5,2,AB-56-AB-4320,Electric,Available
249,Owner_249,Driver_249,18,2,AB-23-AB-6162,Petrol,Available
250,Owner_250,Driver_250,2,5,AB-11-AB-7099,Electric,Available
251,Owner_251,Driver_251,13,5,AB-28-AB-9352,Petrol,Under Maintenance
252,Owner_252,Driver_252,12,5,AB-95-AB-8281,Electric,In Use
253,Owner_253,Driver_253,7,3,AB-92-AB-1174,Petrol,In Use
254,Owner_254,Driver_254,9,4,AB-19-AB-5201,Electric,Under Maintenance
255,Owner_255,Driver_255,6,5,AB-22-AB-4938,Diesel,In Use
256,Owner_256,Driver_256,17,1,AB-63-AB-6134,Petrol,In Use
257,Owner_257,Driver_257,1,5,AB-79-AB-9448,Diesel,Available
258,Owner_258,Driver_258,1,3,AB-14-AB-1335,Diesel,In Use
259,Owner_259,Driver_259,8,2,AB-33-AB-2702,Diesel,In Use
260,Owner_260,Driver_260,3,1,AB-12-AB-5225,Diesel,Under Maintenance
261,Owner_261,Driver_261,6,5,AB-10-AB-6077,Electric,Available
262,Owner_262,Driver_262,8,4,AB-81-AB-9528,Petrol,Under Maintenance
263,Owner_263,Driver_263,14,5,AB-78-AB-3381,Petrol,Available
264,Owner_264,Driver_264,4,2,AB-49-AB-9205,Electric,Available
265,Owner_265,Driver_265,20,2,AB-17-AB-1488,Diesel,Under Maintenance
266,Owner_266,Driver_266,16,5,AB-92-AB-3256,Electric,Under Maintenance
267,Owner_267,Driver_267,11,1,AB-11-AB-9939,Petrol,Available
268,Owner_268,Driver_268,12,3,AB-18-AB-5988,Electric,Available
269,Owner_269,Driver_269,14,1,AB-41-AB-8429,Electric,Under Maintenance
270,Owner_270,Driver_270,18,5,AB-72-AB-9623,Electric,Under Maintenance
271,Owner_271,Driver_271,19,5,AB-81-AB-2034,Petrol,In Use
272,Owner_272,Driver_272,5,4,AB-42-AB-3016,Electric,Available
273,Owner_273,Driver_273,13,5,AB-75-AB-5717,Electric,Under Maintenance
274,Owner_274,Driver_274,8,5,AB-12-AB-7896,Petrol,Available
275,Owner_275,Driver_275,15,1,AB-84-AB-5370,Diesel,In Use
276,Owner_276,Driver_276,16,1,AB-94-AB-2423,Diesel,Under Maintenance
277,Owner_277,Driver_277,8,5,AB-50-AB-3685,Electric,Available
278,Owner_278,Driver_278,16,1,AB-57-AB-5767,Electric,In Use
279,Owner_279,Driver_279,14,5,AB-89-AB-6307,Petrol,Under Maintenance
280,Owner_280,Driver_280,2,3,AB-62-AB-3106,Electric,Under Maintenance
281,Owner_281,Driver_281,2,3,AB-34-AB-7450,Petrol,Under Maintenance
282,Owner_282,Driver_282,11,2,AB-22-AB-8947,Electric,In Use
283,Owner_283,Driver_283,10,1,AB-13-AB-4540,Petrol,Available
284,Owner_284,Driver_284,3,1,AB-59-AB-7161,Petrol,Under Maintenance
285,Owner_285,Driver_285,18,2,AB-12-AB-7990,Diesel,In Use
286,Owner_286,Driver_286,8,1,AB-42-AB-7516,Electric,Under Maintenance
287,Owner_287,Driver_287,1,4,AB-54-AB-2709,Petrol,In Use
288,Owner_288,Driver_288,14,4,AB-68-AB-1357,Diesel,Under Maintenance
289,Owner_289,Driver_289,20,3,AB-17-AB-3073,Diesel,In Use
290,Owner_290,Driver_290,19,3,AB-22-AB-8442,Electric,Available
291,Owner_291,Driver_291,12,3,AB-15-AB-4702,Diesel,In Use
292,Owner_292,Driver_292,14,1,AB-63-AB-1525,Petrol,In Use
293,Owner_293,Driver_293,9,4,AB-32-AB-5589,Electric,In Use
294,Owner_294,Driver_294,1,3,AB-33-AB-3892,Diesel,Under Maintenance
295,Owner_295,Driver_295,14,3,AB-94-AB-3665,Electric,In Use
296,Owner_296,Driver_296,13,1,AB-51-AB-7759,Electric,In Use
297,Owner_297,Driver_297,3,5,AB-26-AB-3069,Electric,In Use
298,Owner_298,Driver_298,5,4,AB-94-AB-7070,Petrol,Under Maintenance
299,Owner_299,Driver_299,11,2,AB-62-AB-3839,Diesel,Under Maintenance
300,Owner_300,Driver_300,5,3,AB-16-AB-6855,Electric,Available
301,Owner_301,Driver_301,5,4,AB-67-AB-4164,Electric,Available
302,Owner_302,Driver_302,1,2,AB-34-AB-7849,Diesel,Under Maintenance
303,Owner_303,Driver_303,11,5,AB-45-AB-6415,Diesel,Under Maintenance
304,Owner_304,Driver_304,2,4,AB-89-AB-7650,Electric,Available
305,Owner_305,Driver_305,19,5,AB-92-AB-7359,Diesel,Under Maintenance
306,Owner_306,Driver_306,9,4,AB-84-AB-7838,Petrol,In Use
307,Owner_307,Driver_307,19,5,AB-88-AB-1916,Petrol,Under Maintenance
308,Owner_308,Driver_308,17,5,AB-52-AB-4337,Diesel,Available
309,Owner_309,Driver_309,6,1,AB-20-AB-1575,Petrol,In Use
310,Owner_310,Driver_310,11,1,AB-45-AB-2248,Electric,Under Maintenance
311,Owner_311,Driver_311,15,4,AB-11-AB-4121,Diesel,Available
312,Owner_312,Driver_312,18,5,AB-39-AB-6543,Diesel,Available
313,Owner_313,Driver_313,20,2,AB-60-AB-4321,Petrol,Under Maintenance
314,Owner_314,Driver_314,1,3,AB-83-AB-4243,Diesel,Under Maintenance
315,Owner_315,Driver_315,20,5,AB-53-AB-2175,Petrol,Under Maintenance
316,Owner_316,Driver_316,15,5,AB-61-AB-9845,Electric,In Use
317,Owner_317,Driver_317,4,5,AB-81-AB-1609,Electric,Available
318,Owner_318,Driver_318,20,2,AB-21-AB-5382,Electric,In Use
319,Owner_319,Driver_319,1,3,AB-16-AB-6536,Diesel,Available
320,Owner_320,Driver_320,11,5,AB-63-AB-1526,Electric,Available
321,Owner_321,Driver_321,1,5,AB-73-AB-2726,Electric,Under Maintenance
322,Owner_322,Driver_322,10,2,AB-76-AB-2412,Electric,Under Maintenance
323,Owner_323,Driver_323,10,1,AB-82-AB-7870,Diesel,Available
324,Owner_324,Driver_324,13,2,AB-89-AB-8721,Electric,Under Maintenance
325,Owner_325,Driver_325,8,2,AB-39-AB-8231,Electric,In Use
326,Owner_326,Driver_326,7,4,AB-47-AB-4159,Petrol,Available
327,Owner_327,Driver_327,18,4,AB-23-AB-4077,Diesel,In Use
328,Owner_328,Driver_328,15,5,AB-55-AB-2568,Petrol,In Use
329,Owner_329,Driver_329,15,5,AB-55-AB-8799,Electric,Available
330,Owner_330,Driver_330,9,5,AB-39-AB-7189,Diesel,In Use
331,Owner_331,Driver_331,1,3,AB-50-AB-8583,Electric,Under Maintenance
332,Owner_332,Driver_332,12,4,AB-98-AB-7218,Petrol,In Use
333,Owner_333,Driver_333,11,2,AB-33-AB-5898,Electric,Under Maintenance
334,Owner_334,Driver_334,6,2,AB-81-AB-7988,Diesel,Available
335,Owner_335,Driver_335,5,4,AB-72-AB-4179,Diesel,Available
336,Owner_336,Driver_336,16,3,AB-58-AB-1654,Petrol,In Use
337,Owner_337,Driver_337,9,4,AB-21-AB-2816,Electric,Under Maintenance
338,Owner_338,Driver_338,12,2,AB-20-AB-8052,Electric,In Use
339,Owner_339,Driver_339,9,1,AB-31-AB-5173,Electric,Under Maintenance
340,Owner_340,Driver_340,5,1,AB-31-AB-2748,Diesel,Under Maintenance
341,Owner_341,Driver_341,4,4,AB-39-AB-3506,Electric,Available
342,Owner_342,Driver_342,10,1,AB-37-AB-8694,Diesel,Under Maintenance
343,Owner_343,Driver_343,19,5,AB-89-AB-6601,Diesel,Under Maintenance
344,Owner_344,Driver_344,13,3,AB-46-AB-3262,Petrol,Under Maintenance
345,Owner_345,Driver_345,7,5,AB-22-AB-8980,Diesel,Available
346,Owner_346,Driver_346,19,4,AB-32-AB-4117,Diesel,In Use
347,Owner_347,Driver_347,18,1,AB-47-AB-4991,Petrol,In Use
348,Owner_348,Driver_348,3,5,AB-17-AB-1209,Petrol,In Use
349,Owner_349,Driver_349,3,1,AB-50-AB-6782,Electric,In Use
350,Owner_350,Driver_350,19,5,AB-92-AB-9716,Petrol,In Use
351,Owner_351,Driver_351,11,2,AB-10-AB-4195,Petrol,Available
352,Owner_352,Driver_352,19,3,AB-37-AB-2414,Petrol,Under Maintenance
353,Owner_353,Driver_353,5,1,AB-85-AB-5761,Electric,Available
354,Owner_354,Driver_354,15,5,AB-99-AB-1024,Petrol,Under Maintenance
355,Owner_355,Driver_355,7,3,AB-75-AB-1613,Petrol,Available
356,Owner_356,Driver_356,8,4,AB-61-AB-1793,Electric,Available
357,Owner_357,Driver_357,12,5,AB-88-AB-4834,Diesel,Available
358,Owner_358,Driver_358,8,1,AB-91-AB-4690,Electric,Available
359,Owner_359,Driver_359,2,5,AB-99-AB-6195,Petrol,In Use
