city_id,name,center_latitude,center_longitude,radius,district,state,country,population,list_of_companies,list_of_operators
26,Belgaum,15.862643,74.508534,15.749525420236466,Belgaum,Karnataka,India,13445003,[],"[6, 9, 11, 14, 16, 17, 19]"
27,Bellary,15.142049,76.92398,27.61725163498666,Bellary,Karnataka,India,11508798,[],"[8, 12, 19]"
28,Bengaluru,12.977063,77.587106,24.173806258616082,Bengaluru,Karnataka,India,2223779,[],"[1, 2, 11, 12, 14]"
29,Bhagalpur,25.244462,86.971832,25.71242643684061,Bhagalpur,Bihar,India,3872959,[],"[16, 18, 19]"
30,Bharatpur,27.215251,77.492786,23.9043984675694,Bharatpur,Rajasthan,India,12005644,[],"[11, 15, 16]"
31,Bharauri,27.598203,81.694709,26.56521477697197,Bharauri,Uttar Pradesh,India,11116737,[],"[5, 12, 17, 19]"
32,Bhatpara,22.866431,88.401129,19.284928180202133,Bhatpara,West Bengal,India,10143397,[],[]
33,Bhavnagar,21.774455,72.152496,24.492657218468242,Bhavnagar,Gujarat,India,3846021,[],"[1, 2, 4, 6, 7, 10, 17]"
34,Bhilai,21.209188,81.428497,28.20877811192468,Bhilai,Chhattisgarh,India,14033246,[],"[1, 15, 20]"
35,Bhilwara,25.347071,74.640812,27.53355942515317,Bhilwara,Rajasthan,India,9273869,[],"[1, 3, 10, 16, 18]"
36,Bhiwandi,19.300229,73.058813,14.7169786684922,Bhiwandi,Maharashtra,India,1793674,[],"[2, 7, 8, 9, 20]"
37,Bhiwani,28.793044,76.13968,11.353692283804872,Bhiwani,Haryana,India,8734133,[],"[14, 18]"
38,Bhopal ,23.254688,77.402892,28.11612930623252,Bhopal ,Madhya Pradesh,India,3186454,[],[]
39,Bhubaneshwar,20.272411,85.833853,27.612563596798637,Bhubaneshwar,Odisha,India,10184644,[],"[4, 6, 7, 10, 12, 13, 20]"
40,Bhuj,23.253972,69.669281,16.04356496520896,Bhuj,Gujarat,India,1115448,[],"[8, 19, 20]"
41,Bhusaval,21.043649,75.785058,14.917317846109263,Bhusaval,Maharashtra,India,4366919,[],"[8, 11, 14, 15, 16, 19]"
42,Bidar,17.913309,77.530105,27.956632078427116,Bidar,Karnataka,India,14293240,[],"[3, 4, 5, 6, 7, 17]"
43,Bijapur,16.827715,75.718988,28.820453795257222,Bijapur,Karnataka,India,1332914,[],"[5, 13]"
44,Bikaner,28.017623,73.314955,12.666897022164312,Bikaner,Rajasthan,India,10278699,[],"[2, 3]"
45,Bilaspur,22.080046,82.155431,19.946817395472053,Bilaspur,Chhattisgarh,India,1217670,[],"[2, 3, 6]"
46,Brahmapur,19.311514,84.792903,18.612924153817012,Brahmapur,Odisha,India,5563740,[],"[12, 19]"
47,Budaun,28.038114,79.126677,23.748794329758198,Budaun,Uttar Pradesh,India,14007747,[],"[3, 7, 13, 18, 19]"
48,Bulandshahr,28.403922,77.857731,27.916346789826903,Bulandshahr,Uttar Pradesh,India,1824502,[],"[5, 7, 13, 14]"
49,Calicut,11.248016,75.780402,22.07185517788936,Calicut,Kerala,India,10756595,[],"[1, 15, 16, 17]"
50,Chanda,19.950758,79.295229,18.131891627366848,Chanda,Maharashtra,India,13423036,[],"[4, 5, 8, 18, 20]"
