id,List_of_items,number_of_items_per_type,total_number_of_items,store_id,operator_id,city_id
382,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 70, 49, 37, 53, 77, 60, 33, 64, 77]",611,382,4,10
383,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[19, 72, 51, 72, 20, 85, 60, 35, 40, 53]",507,383,4,10
384,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 26, 97, 80, 11, 65, 17, 42, 16, 75]",506,384,4,10
385,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 10, 41, 37, 20, 88, 68, 75, 86, 97]",589,385,4,10
386,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 68, 17, 67, 14, 26, 30, 72, 62, 28]",419,386,4,10
387,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 22, 71, 22, 72, 71, 11, 36, 84, 86]",574,387,4,10
388,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[83, 82, 97, 77, 58, 76, 72, 99, 44, 35]",723,388,4,10
389,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 41, 43, 76, 54, 27, 12, 24, 49, 19]",393,389,4,10
390,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[36, 39, 29, 20, 70, 79, 48, 80, 35, 89]",525,390,4,10
391,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 59, 85, 34, 14, 18, 42, 15, 50, 91]",457,391,4,2
392,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 46, 13, 86, 42, 33, 83, 42, 58, 99]",551,392,4,2
393,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 52, 81, 57, 42, 99, 20, 73, 28, 49]",590,393,4,2
394,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 48, 19, 66, 87, 52, 80, 98, 37, 83]",592,394,4,2
395,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 47, 87, 10, 20, 95, 49, 51, 51, 77]",520,395,4,2
396,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 10, 45, 41, 14, 13, 19, 77, 33, 72]",401,396,4,2
397,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 25, 57, 37, 65, 50, 93, 76, 70, 83]",651,397,4,2
398,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[29, 34, 52, 71, 93, 58, 16, 26, 73, 58]",510,398,4,2
399,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 37, 43, 66, 34, 24, 91, 64, 78, 39]",569,399,4,2
400,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 43, 75, 61, 92, 100, 35, 51, 70, 52]",653,400,4,2
401,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 30, 64, 75, 84, 79, 30, 30, 71, 51]",559,401,5,12
402,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 65, 84, 44, 29, 95, 98, 22, 21, 57]",564,402,5,12
403,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 57, 79, 94, 63, 38, 78, 79, 83, 62]",643,403,5,12
404,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 77, 19, 54, 20, 55, 87, 88, 34, 17]",522,404,5,12
405,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 17, 54, 12, 51, 31, 18, 61, 66, 35]",392,405,5,12
406,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 12, 28, 92, 44, 51, 19, 59, 99, 98]",592,406,5,12
407,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[30, 56, 70, 15, 35, 18, 71, 18, 65, 98]",476,407,5,12
408,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 66, 17, 78, 34, 75, 25, 74, 13, 48]",507,408,5,12
409,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 19, 20, 36, 56, 50, 98, 93, 34, 72]",537,409,5,12
410,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 64, 48, 73, 82, 60, 93, 99, 27, 46]",612,410,5,12
411,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 16, 92, 54, 55, 27, 71, 22, 14, 33]",442,411,5,21
412,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 84, 86, 70, 52, 43, 25, 59, 24, 11]",497,412,5,21
413,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 29, 48, 53, 68, 11, 93, 61, 56, 37]",545,413,5,21
414,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 47, 54, 99, 31, 98, 48, 81, 74, 65]",645,414,5,21
415,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 94, 40, 32, 22, 12, 44, 26, 80, 40]",425,415,5,21
416,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 61, 51, 70, 90, 74, 40, 36, 39, 31]",590,416,5,21
417,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 53, 89, 88, 76, 98, 39, 44, 44, 39]",593,417,5,21
418,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 54, 61, 49, 41, 59, 10, 100, 68, 97]",604,418,5,21
419,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 55, 47, 35, 39, 60, 38, 21, 66, 96]",504,419,5,21
420,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 14, 18, 88, 87, 41, 99, 37, 73, 71]",626,420,5,21
421,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 88, 65, 29, 20, 89, 63, 89, 38, 63]",639,421,5,4
422,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 31, 54, 62, 33, 83, 75, 23, 93, 29]",511,422,5,4
423,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[16, 93, 50, 38, 98, 18, 28, 68, 29, 38]",476,423,5,4
424,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 47, 23, 55, 88, 63, 95, 57, 31, 53]",570,424,5,4
425,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 79, 51, 43, 42, 88, 23, 98, 94, 28]",592,425,5,4
426,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 67, 74, 93, 11, 24, 75, 70, 62, 46]",563,426,5,4
427,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 91, 86, 81, 62, 58, 48, 98, 14, 90]",693,427,5,4
428,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 96, 10, 22, 14, 19, 80, 19, 96, 44]",498,428,5,4
429,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 32, 67, 44, 69, 28, 66, 50, 10, 56]",467,429,5,4
430,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 94, 81, 86, 88, 17, 99, 84, 91, 83]",737,430,5,4
431,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 91, 57, 20, 11, 42, 39, 70, 21, 33]",410,431,5,16
432,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 60, 30, 78, 44, 54, 23, 67, 77, 60]",557,432,5,16
433,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 43, 34, 48, 28, 41, 79, 11, 21, 48]",437,433,5,16
434,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[76, 26, 53, 84, 35, 83, 74, 86, 47, 61]",625,434,5,16
435,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 49, 56, 73, 80, 92, 32, 43, 25, 15]",503,435,5,16
436,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 19, 87, 21, 52, 49, 94, 13, 36, 25]",477,436,5,16
437,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 76, 87, 36, 37, 36, 63, 71, 94, 19]",541,437,5,16
438,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 56, 83, 36, 93, 67, 84, 22, 36, 52]",625,438,5,16
439,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 95, 80, 14, 13, 39, 73, 29, 78, 21]",486,439,5,16
440,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[37, 58, 81, 47, 19, 36, 84, 74, 85, 10]",531,440,5,16
441,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 68, 58, 27, 73, 80, 21, 87, 40, 17]",492,441,5,22
442,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 59, 94, 43, 51, 58, 25, 24, 15, 61]",518,442,5,22
443,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[56, 19, 34, 21, 45, 51, 81, 34, 88, 28]",457,443,5,22
444,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 95, 25, 19, 33, 26, 93, 21, 90, 78]",553,444,5,22
445,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 54, 52, 94, 13, 87, 76, 57, 33, 26]",532,445,5,22
446,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 87, 35, 35, 63, 42, 87, 35, 83, 66]",560,446,5,22
447,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[51, 62, 69, 97, 92, 73, 66, 22, 33, 61]",626,447,5,22
448,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[13, 66, 46, 72, 42, 29, 27, 34, 66, 97]",492,448,5,22
449,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 77, 23, 28, 16, 60, 38, 75, 82, 30]",482,449,5,22
450,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[60, 18, 43, 23, 68, 34, 23, 25, 80, 68]",442,450,5,22
451,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 28, 79, 37, 29, 50, 73, 33, 93, 42]",517,451,5,2
452,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[68, 76, 95, 74, 37, 69, 17, 100, 34, 46]",616,452,5,2
453,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[38, 69, 94, 46, 35, 14, 31, 25, 19, 94]",465,453,5,2
454,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 29, 22, 48, 77, 100, 16, 96, 36, 67]",588,454,5,2
455,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 53, 56, 79, 85, 91, 44, 70, 98, 41]",686,455,5,2
456,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[87, 96, 53, 62, 73, 67, 93, 75, 97, 92]",795,456,5,2
457,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[24, 87, 51, 21, 84, 28, 33, 95, 96, 67]",586,457,5,2
458,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 55, 98, 66, 78, 27, 52, 15, 68, 13]",571,458,5,2
459,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[14, 34, 47, 64, 69, 46, 41, 60, 47, 66]",488,459,5,2
460,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 11, 86, 36, 38, 21, 41, 32, 74, 50]",438,460,5,2
461,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 67, 83, 43, 72, 78, 26, 21, 91, 46]",550,461,5,9
462,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 46, 73, 53, 59, 14, 60, 45, 60, 16]",491,462,5,9
463,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[73, 50, 58, 95, 57, 40, 36, 84, 62, 89]",644,463,5,9
464,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 77, 96, 50, 87, 75, 23, 35, 83, 76]",671,464,5,9
465,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 73, 58, 24, 46, 90, 91, 99, 43, 15]",637,465,5,9
466,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 34, 40, 75, 34, 25, 39, 66, 52, 94]",520,466,5,9
467,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 52, 38, 87, 96, 35, 24, 91, 68, 94]",670,467,5,9
468,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 68, 15, 29, 49, 11, 18, 24, 12, 59]",373,468,5,9
469,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[54, 79, 63, 86, 97, 68, 39, 44, 39, 86]",655,469,5,9
470,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 32, 91, 66, 17, 30, 46, 92, 36, 24]",456,470,5,9
471,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 60, 68, 71, 40, 71, 52, 85, 18, 99]",589,471,5,20
472,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 64, 67, 98, 15, 14, 27, 66, 89, 60]",588,472,5,20
473,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 62, 60, 62, 58, 39, 81, 19, 55, 72]",569,473,5,20
474,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 97, 67, 35, 75, 48, 64, 15, 95, 69]",626,474,5,20
475,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[21, 48, 63, 31, 26, 32, 25, 72, 78, 17]",413,475,5,20
476,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[59, 90, 23, 40, 46, 59, 62, 80, 55, 98]",612,476,5,20
477,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 30, 50, 42, 95, 61, 10, 70, 57, 90]",557,477,5,20
478,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 37, 42, 12, 49, 87, 62, 64, 90, 10]",524,478,5,20
479,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 11, 11, 76, 44, 19, 100, 70, 70, 60]",555,479,5,20
480,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 75, 15, 27, 79, 15, 33, 74, 80, 36]",480,480,5,20
481,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 37, 82, 59, 44, 34, 88, 44, 98, 32]",587,481,5,8
482,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 10, 70, 18, 45, 71, 46, 17, 98, 100]",508,482,5,8
483,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[71, 52, 91, 60, 63, 54, 75, 20, 49, 46]",581,483,5,8
484,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 95, 58, 38, 19, 78, 72, 31, 66, 19]",520,484,5,8
485,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 100, 76, 74, 83, 68, 20, 56, 17, 37]",611,485,5,8
486,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 99, 25, 63, 58, 23, 65, 72, 83, 80]",617,486,5,8
487,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[23, 99, 90, 14, 16, 62, 82, 72, 64, 37]",559,487,5,8
488,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 61, 26, 70, 80, 14, 47, 87, 21, 80]",513,488,5,8
489,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 85, 78, 86, 41, 44, 62, 79, 57, 54]",651,489,5,8
490,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[100, 53, 73, 36, 86, 38, 15, 86, 55, 26]",568,490,5,8
491,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[52, 22, 99, 44, 87, 66, 22, 84, 11, 78]",565,491,5,19
492,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[46, 69, 50, 29, 17, 59, 24, 16, 28, 57]",395,492,5,19
493,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 76, 99, 35, 83, 33, 25, 44, 11, 19]",500,493,5,19
494,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 84, 48, 100, 18, 51, 42, 32, 81, 35]",580,494,5,19
495,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 37, 80, 18, 47, 94, 88, 89, 64, 84]",668,495,5,19
496,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[99, 85, 38, 69, 96, 17, 82, 86, 84, 45]",701,496,5,19
497,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 49, 75, 33, 94, 50, 19, 50, 96, 96]",639,497,5,19
498,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[47, 32, 96, 62, 93, 37, 25, 34, 38, 13]",477,498,5,19
499,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 61, 90, 27, 41, 91, 34, 65, 51, 98]",592,499,5,19
500,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 87, 42, 16, 26, 87, 93, 53, 65, 30]",594,500,5,19
501,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[35, 81, 48, 45, 99, 49, 66, 14, 27, 44]",508,501,6,21
502,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[98, 53, 30, 71, 84, 95, 71, 59, 32, 26]",619,502,6,21
503,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[20, 17, 62, 52, 100, 36, 89, 54, 18, 34]",482,503,6,21
504,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[28, 37, 54, 83, 86, 86, 31, 86, 44, 44]",579,504,6,21
505,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 90, 93, 38, 86, 30, 90, 26, 73, 12]",564,505,6,21
506,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 57, 66, 91, 71, 34, 36, 33, 33, 69]",532,506,6,21
507,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[41, 27, 36, 56, 62, 95, 55, 11, 95, 94]",572,507,6,21
508,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 75, 23, 24, 63, 59, 54, 11, 66, 71]",456,508,6,21
509,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 45, 97, 18, 54, 85, 100, 31, 94, 72]",622,509,6,21
510,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[31, 20, 71, 89, 48, 55, 69, 56, 96, 41]",576,510,6,21
511,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 79, 37, 96, 36, 22, 16, 35, 74, 27]",480,511,6,11
512,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[32, 73, 33, 92, 42, 94, 45, 41, 64, 59]",575,512,6,11
513,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[12, 70, 12, 55, 38, 56, 83, 41, 48, 65]",480,513,6,11
514,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[43, 42, 20, 52, 90, 11, 22, 87, 53, 19]",439,514,6,11
515,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 87, 13, 65, 93, 48, 41, 58, 14, 34]",525,515,6,11
516,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[11, 10, 41, 17, 68, 91, 33, 24, 51, 27]",373,516,6,11
517,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 82, 10, 47, 94, 94, 73, 35, 95, 16]",571,517,6,11
518,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 61, 70, 41, 64, 74, 13, 37, 67, 77]",568,518,6,11
519,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[93, 28, 11, 37, 88, 16, 71, 46, 62, 67]",519,519,6,11
520,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[91, 12, 71, 68, 24, 79, 21, 55, 25, 29]",475,520,6,11
521,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[34, 39, 28, 33, 89, 30, 94, 60, 26, 15]",448,521,6,6
522,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 33, 25, 98, 88, 77, 84, 41, 72, 63]",639,522,6,6
523,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[63, 18, 57, 78, 40, 65, 49, 50, 77, 59]",556,523,6,6
524,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[89, 23, 29, 25, 43, 26, 13, 28, 80, 85]",441,524,6,6
525,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[53, 35, 45, 12, 58, 34, 49, 50, 98, 27]",461,525,6,6
526,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[84, 12, 46, 36, 15, 44, 20, 23, 62, 57]",399,526,6,6
527,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[81, 87, 28, 40, 87, 32, 43, 82, 90, 49]",619,527,6,6
528,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 55, 32, 62, 16, 97, 60, 24, 28, 29]",429,528,6,6
529,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[40, 72, 39, 100, 21, 65, 24, 88, 100, 85]",634,529,6,6
530,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 83, 66, 29, 42, 46, 25, 44, 78, 90]",598,530,6,6
531,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 69, 20, 95, 47, 33, 21, 39, 62, 65]",536,531,6,4
532,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[57, 54, 100, 89, 45, 56, 45, 69, 41, 72]",628,532,6,4
533,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 76, 37, 31, 68, 23, 97, 83, 65, 64]",594,533,6,4
534,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[25, 96, 100, 24, 30, 28, 12, 87, 51, 28]",481,534,6,4
535,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 71, 27, 23, 97, 69, 86, 77, 100, 80]",718,535,6,4
536,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[90, 30, 12, 30, 31, 68, 48, 51, 24, 30]",414,536,6,4
537,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[10, 39, 45, 26, 48, 31, 47, 12, 41, 84]",383,537,6,4
538,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[85, 94, 27, 28, 30, 48, 49, 69, 67, 36]",533,538,6,4
539,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 78, 34, 80, 68, 51, 55, 19, 81, 43]",578,539,6,4
540,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[42, 95, 12, 81, 61, 58, 15, 74, 39, 91]",568,540,6,4
541,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[61, 55, 60, 58, 34, 16, 91, 60, 27, 82]",544,541,6,18
542,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[48, 100, 10, 68, 55, 70, 50, 80, 99, 41]",621,542,6,18
543,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[50, 26, 74, 12, 33, 86, 86, 37, 82, 65]",551,543,6,18
544,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[44, 94, 87, 87, 49, 69, 81, 67, 95, 69]",742,544,6,18
545,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[69, 67, 32, 87, 66, 95, 16, 79, 76, 100]",687,545,6,18
546,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 96, 33, 56, 71, 13, 57, 43, 15, 98]",578,546,6,18
547,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[94, 10, 43, 98, 59, 73, 73, 37, 55, 40]",582,547,6,18
548,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 14, 30, 31, 95, 63, 97, 34, 43, 96]",548,548,6,18
549,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[82, 91, 63, 44, 52, 88, 94, 57, 57, 67]",695,549,6,18
550,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[74, 34, 54, 71, 36, 77, 76, 86, 97, 65]",670,550,6,18
551,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[58, 20, 87, 14, 90, 70, 84, 92, 15, 66]",596,551,6,15
552,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[95, 31, 11, 45, 99, 32, 72, 26, 64, 91]",566,552,6,15
553,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[80, 82, 100, 51, 51, 31, 53, 88, 90, 88]",714,553,6,15
554,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[64, 86, 95, 11, 36, 20, 97, 76, 31, 68]",584,554,6,15
555,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 14, 67, 14, 32, 72, 75, 73, 50, 29]",448,555,6,15
556,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[72, 69, 27, 42, 34, 27, 62, 77, 33, 76]",519,556,6,15
557,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[77, 98, 77, 11, 78, 38, 43, 51, 91, 15]",579,557,6,15
558,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[67, 18, 79, 27, 60, 54, 13, 93, 17, 58]",486,558,6,15
559,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[97, 34, 86, 64, 50, 26, 30, 52, 85, 55]",579,559,6,15
560,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[75, 19, 93, 91, 61, 59, 82, 34, 77, 91]",682,560,6,15
561,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[49, 64, 70, 43, 64, 99, 32, 78, 41, 93]",633,561,6,8
562,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[45, 16, 55, 14, 98, 42, 90, 50, 31, 39]",480,562,6,8
563,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[96, 44, 57, 43, 88, 58, 38, 35, 68, 35]",562,563,6,8
564,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 55, 98, 20, 35, 15, 77, 43, 76, 64]",498,564,6,8
565,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[15, 54, 56, 78, 88, 10, 77, 21, 10, 91]",500,565,6,8
566,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 66, 93, 85, 37, 24, 76, 60, 57, 87]",673,566,6,8
567,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[27, 78, 97, 53, 62, 21, 71, 58, 93, 31]",591,567,6,8
568,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[65, 32, 32, 90, 11, 46, 28, 86, 87, 63]",540,568,6,8
569,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[26, 99, 35, 21, 84, 29, 19, 31, 78, 89]",511,569,6,8
570,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[33, 50, 74, 25, 81, 97, 64, 16, 76, 14]",530,570,6,8
571,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[88, 99, 47, 68, 44, 58, 87, 29, 97, 50]",667,571,6,23
572,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","[22, 47, 84, 100, 71, 68, 22, 66, 45, 69]",594,572,6,23
